Coenti;Noenti;Cogrupo;Nogrupo
04707     ;BRASILPREV SEGUROS E PREVIDĘNCIA S/A(dados a partir de Junho/2002);     ;
04715     ;CREFISA SEGUROS S.A. ;     ;
04740     ;KIRTON VIDA  E PREVIDĘNCIA S.A.;     ;
04782     ;NEWE SEGUROS S.A.;     ;
04812     ;EULER HERMES SEGUROS DE CRÉDITO Ŕ EXPORTAÇĂO S.A.;     ;
04855     ;NOW SEGUROS S.A.;     ;
04871     ;VOTORANTIM SEGUROS E PREVIDĘNCIA S/A;     ;
04928     ;STARR INTERNATIONAL BRASIL SEGURADORA S.A.;     ;
04936     ;COMPANHIA CAPITAL DE SEGUROS - MICROSSEGURADORA;     ;
04952     ;SUHAI SEGURADORA S.A. ;     ;
04987     ;EURE-EXTERIOR;     ;
05011     ;CHUBB DO BRASIL CIA DE SEGUROS;     ;
05037     ;SUL AMERICA UNIBANCO SEGURADORA S/A;     ;
05045     ;COMPANHIA DE SEGUROS ALIANÇA DA BAHIA;     ;
05061     ;SEGURADORA OCEÂNICA S/A;     ;
05070     ;ZURICH SANTANDER BRASIL SEGUROS E PREVIDĘNCIA S.A.;     ;
05088     ;BS SEGURO DE VIDA S/A;     ;
05096     ;ITAÚ VIDA E PREVIDĘNCIA S/A;     ;
05100     ;COMERCIAL DO PARA COMPANHIA DE SEGUROS;     ;
05118     ;TRADITIO COMPANHIA DE SEGUROS;     ;
05126     ;UNIVERSAL COMPANHIA DE SEGUROS GERAIS;     ;
05134     ;EQUITATIVA DOS ESTADOS UNIDOS DO BRASIL;     ;
05142     ;ICATU SEGUROS S.A;     ;
05151     ;TOKIO MARINE BRASIL SEGURADORA S.A.;     ;
05169     ;SAU SEGUROS E PREVIDENCIA S/A;     ;
05177     ;ALLIANZ SEGUROS S.A.;     ;
05185     ;YELUM SEGUROS S.A. ;     ;
05193     ;COMPANHIA DE SEGUROS PREVIDĘNCIA DO SUL - PREVISUL;     ;
05207     ;CIA SUL BRASIL DE SEGUROS TERR E MAR;     ;
05215     ;ITAÚ VIDA E PREVIDĘNCIA S.A. (INATIVA);     ;
05240     ;SUL AMERICA TERRESTRES,MARÍTIMOS E ACIDENTES CIA DE SEGUROS;     ;
05258     ;HABITASUL SEGURADORA S/A;     ;
05266     ;MOTOR UNION SEGUROS S/A;     ;
05274     ;BANESTES SEGUROS S.A.;     ;
05282     ;PRUDENTIAL DO BRASIL SEGUROS DE VIDA S.A;     ;
05312     ;BRADESCO AUTO/RE COMPANHIA DE SEGUROS;     ;
05321     ;ITAU SEGUROS S.A.;     ;
05355     ;AZUL COMPANHIA DE SEGUROS GERAIS;     ;
05363     ;MERIDIONAL COMPANHIA DE SEGUROS GERAIS;     ;
05398     ;ALIANCA RIO GRANDENSE COMPANHIA DE SEGUROS GERAIS;     ;
05401     ;PQ SEGUROS S.A.;     ;
05410     ;NOVO MUNDO;     ;
05436     ;JUNTO SEGUROS S.A.;     ;
05444     ;BRADESCO SEGUROS S.A;     ;
05452     ;FORTALEZA CIA NACIONAL DE SEGUROS;     ;
05461     ;ATLANTICA - BRADESCO CIA DE SEGUROS;     ;
05479     ;APLUB SEGUROS S/A;     ;
05487     ;SANTANDER BRASIL SEGUROS S/A - INATIVA;     ;
05495     ;ZURICH MINAS BRASIL SEGUROS S.A. ;     ;
05509     ;DELFIN SEGURADORA S/A;     ;
05533     ;ATLÂNTICA COMPANHIA DE SEGUROS;     ;
05541     ;CCF BRASIL SEGUROS S.A. (HSBC SAÚDE S.A.) MUDOU DE DENOMINAÇĂO PARA HSBC EMPRESA DE CAPITALIZAÇĂO (BRASIL) S.A.;     ;
05550     ;SEGURADORA INDUSTRIAL E MERCANTIL S/A;     ;
05568     ;SAFRA CIA DE SEGUROS;     ;
05584     ;MULTIPLIC COMPANHIA DE SEGUROS;     ;
05592     ;TOTAL SEGURADORA S/A;     ;
05606     ;ARBI SEGUROS S/A;     ;
05614     ;SUL AMÉRICA SANTA CRUZ SEGUROS S/A;     ;
05622     ;BRASILSAÚDE COMPANHIA DE SEGUROS;     ;
05631     ;CAIXA SEGURADORA S.A.;     ;
05649     ;CGU COMPANHIA DE SEGUROS;     ;
05657     ;VANGUARDA COMPANHIA DE SEGUROS GERAIS;     ;
05665     ;MAPFRE VIDA S.A.;     ;
05673     ;ITABORAÍ SEGUROS S/A;     ;
05681     ;SUL AMERICA BANDEIRANTE SEGUROS S/A;     ;
05690     ;COMPANHIA EXCELSIOR DE SEGUROS;     ;
05711     ;BRADESCO  SAUDE S.A;     ;
05720     ;SOMPO SEGUROS S.A.;     ;
05738     ;FINANCIAL CIA DE SEGUROS;     ;
05746     ;TREVO BANORTE SEGURADORA S/A ;     ;
05789     ;AMIL SEGURADORA S/A;     ;
05801     ;TREVO SEGURADORA S/A;     ;
05819     ;ALLSEG SEGURADORA S.A.;     ;
05827     ;FINANCIAL SEGUROS GERAIS S/A;     ;
05835     ;BAMERINDUS VIDA S/A;     ;
05843     ;INDIANA SEGUROS S.A.;     ;
05851     ;CASTELO COSTA CIA DE SEGUROS;     ;
05886     ;PORTO SEGURO COMPANHIA DE SEGUROS GERAIS;     ;
05894     ;PATRIA CIA BRASILEIRA SEGUROS GERAIS;     ;
05908     ;GENERALI  BRASIL  SEGUROS S.A.;     ;
05916     ;REAL SEGURADORA S.A.;     ;
05924     ;COMPANHIA DE SEGUROS RIO BRANCO;     ;
05932     ;ATLANTICA - BRADESCO SEGUROS S.A;     ;
05941     ;ZURICH BRASIL COMPANHIA DE SEGUROS;     ;
05975     ;BCN SEGURADORA S.A.;     ;
05983     ;UNIBANCO AIG SEGUROS S/A;     ;
05991     ;SWISS RE CORPORATE SOLUTIONS BRASIL SEGUROS S.A.;     ;
06009     ;BANERJ SEGUROS S/A;     ;
06017     ;CENTAURO VIDA E PREVIDĘNCIA S. A. ;     ;
06033     ;PORTO SEGURO VIDA E PREVIDĘNCIA S/A.;     ;
06041     ;PARANÁ COMPANHIA DE SEGUROS;     ;
06700     ;CIA DE SEGUROS MONARCA;     ;
06777     ;APS SEGURADORA S.A. ;     ;
06807     ;ABSOLUTA SEGUROS S/A  (EM APROVAÇĂO)  [ANTIGA ADRESS SEGS E PREV] ;     ;
06815     ;CIA ANCORA DE SEGUROS GERAIS;     ;
06891     ;SAOEX S.A. SEGURADORA E PREVIDĘNCIA PRIVADA;     ;
07005     ;NOVA YORK COMPANHIA DE SEGUROS;     ;
07102     ;CASTELLO COSTA COMPANHIA DE SEGUROS;     ;
07269     ;COMPANHIA PATRIMONIAL DE SEGUROS GERAIS;     ;
10065     ;APLUB - ASSOCIAÇĂO DOS PROFISSIONAIS LIBERAIS UNIVERSITÁRIOS DO BRASIL;     ;
10359     ;CORRFA PREVIDĘNCIA PRIVADA;     ;
10405     ;EMPRESARIAL DE PREVIDĘNCIA PRIVADA;     ;
10472     ;GEPLAN SOCIEDADE DE PREVIDENCIA PRIVADA;     ;
10596     ;PREVBRAS- SOCIEDADE NACIONAL DE PREVIDĘNCIA PRIVADA;     ;
10715     ;EMBRASIL PREVIDENCIA PRIVADA            ;     ;
17728     ;MONTEPIO NACIONAL DOS TRABALHADORES NA INDÚSTRIA DE ENERGIA ELETRICA - MONTIENE;     ;
18813     ;MONTEPIO BENEFICENTE MONTESE;     ;
20273     ;VALOR CAPITALIZAÇĂO S/A;     ;
20451     ;MEGACAP CAPITALIZAÇĂO S.A. (ATUAL DENOMINAÇĂO DE GLOBAL CAPITALIZAÇĂO S.A.);     ;
44717     ;AFRICAN REINSURANCE CORPORATION;     ;
44814     ;PARTNER REINSURANCE EUROPE SE (ANTIGA PARTNER REINSURANCE EUROPE PUBLIC LIMITED COMPANY);     ;
44920     ;EVEREST REINSURANCE COMPANY;     ;
44938     ;FINANCIAL ASSURANCE COMPANY LIMITED;     ;
45004     ;INTACT INSURANCE UK LIMITED (EX-ROYAL & SUN ALLIANCE INSURANCE PLC);     ;
45420     ;CATLIN RE SWITZERLAND LTD;     ;
45896     ;GARD MARINE & ENERGY LIMITED ;     ;
45926     ;ARDEN REINSURANCE COMPANY LTD. ( ANTIGA ARIEL REINSURANCE COMPANY LTD.);     ;
45951     ;ATRADIUS REINSURANCE DESIGNATED ACTIVITY COMPANY;     ;
46507     ;AXIS RE SE;     ;
46761     ;FEDERAL INSURANCE COMPANY;     ;
47082     ;HDI GLOBAL NETWORK AG;     ;
47406     ;FINANCIAL INSURANCE COMPANY LIMITED;     ;
47660     ;WESTPORT INSURANCE CORPORATION;     ;
47708     ;XL CATLIN INSURANCE COMPANY UK LIMITED (ANTIGA CATLIN INSURANCE COMPANY (UK) LTD);     ;
47724     ;MITSUI SUMITOMO INSURANCE COMPANY, LIMITED;     ;
47741     ;TOKIO MARINE & NICHIDO FIRE INSURANCE CO., LTD.;     ;
47848     ;BERKLEY INSURANCE COMPANY;     ;
48178     ;RGA GLOBAL REINSURANCE COMPANY, LTD.;     ;
48186     ;MÜNCHENER RÜCKVERSICHERUNGS-GESELLSCHAFT AKTIENGESELLSCHAFT IN MÜNCHEN;     ;
48259     ;TRANSATLANTIC REINSURANCE COMPANY;     ;
48275     ;ZURICH INSURANCE COMPANY;     ;
48747     ;SWISS REINSURANCE AMERICA CORPORATION;     ;
48879     ;GENERAL REINSURANCE AG;     ;
49000     ;GENERAL INSURANCE CORPORATION OF INDIA;     ;
49131     ;ARCH REINSURANCE LTD.;     ;
49760     ;AMERICAN HOME ASSURANCE COMPANY;     ;
50075     ;SIRIUSPOINT INTERNATIONAL INSURANCE CORPORATION;     ;
50091     ;ARCH INSURANCE COMPANY ;     ;
50121     ;TRANSATLANTIC REINSURANCE COMPANY;     ;
50202     ;SAMSUNG FIRE & MARINE INSURANCE CO., LTD.;     ;
50211     ;LIBERTY MUTUAL INSURANCE EUROPE SE (ANTIGA LIBERTY MUTUAL INSURANCE EUROPE LIMITED);     ;
50326     ;AGEAS SA/NV;     ;
50466     ;CNPC CAPTIVE INSURANCE COMPANY LIMITED;     ;
50598     ;VHV ALLGEMEINE VERSICHERUNG AG;     ;
50601     ;AMERICAN LIFE INSURANCE COMPANY;     ;
50679     ;JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A);     ;
50768     ;GUARDIAN LIFE OF THE CARIBBEAN LIMITED;     ;
50806     ;AFRICAN REINSURANCE CORPORATION;     ;
50822     ;ALLIANZ GLOBAL CORPORATE & SPECIALTY SE;     ;
50857     ;AGRINATIONAL INSURANCE COMPANY;     ;
50938     ;BALOISE INSURANCE LTD;     ;
51063     ;SEOUL GUARANTEE INSURANCE COMPANY;     ;
51276     ;ODYSSEY REINSURANCE COMPANY;     ;
51411     ;NEW REINSURANCE COMPANY (NOUVELLE COMPAGNIE DE RÉASSURANCES);     ;
51438     ;HCC INTERNATIONAL INSURANCE COMPANY PLC;     ;
51497     ;EVEREST REINSURANCE COMPANY;     ;
51551     ;ENDURANCE ASSURANCE CORPORATION (ATUAL DENOMINAÇĂO DE ENDURANCE REINSURANCE CORPORATION OF AMERICA);     ;
51578     ;HYUNDAI MARINE & FIRE INSURANCE COMPANY LIMITED;     ;
51586     ;QBE EUROPE SA/NV;     ;
51616     ;EURASIA INSURANCE COMPANY JSC;     ;
51624     ;MAPFRE RE, COMPAŃIA DE REASEGUROS S.A.;     ;
51748     ;R+V VERSICHERUNG AG;     ;
51772     ;CAISSE CENTRALE DE REASSURANCE;     ;
51845     ;FIDELIS UNDERWRITING LIMITED;     ;
51888     ;CONVEX INSURANCE UK LIMITED;     ;
51934     ;ENDURANCE WORLDWIDE INSURANCE LIMITED;     ;
51977     ;NATIONAL LIABILITY & FIRE INSURANCE COMPANY;     ;
52060     ;KOREAN REINSURANCE COMPANY;     ;
52078     ;STARSTONE SPECIALTY INSURANCE COMPANY (ATUAL DENOMINAÇĂO DE TORUS SPECIALTY INSURANCE COMPANY);     ;
52248     ;HOUSTON SPECIALTY INSURANCE COMPANY;     ;
52264     ;RGA REINSURANCE COMPANY;     ;
52272     ;AMTRUST SPECIALTY LIMITED;     ;
52329     ;ECHO REINSURANCE LIMITED;     ;
52434     ;AMLIN EUROPE N.V. (ANTIGA  AMLIN CORPORATE INSURANCE N.V.);     ;
52469     ;XL INSURANCE COMPANY SE (ANTIGA XL INSURANCE COMPANY PLC);     ;
52540     ;VALIDUS REINSURANCE (SWITZERLAND), LTD.;     ;
52558     ;PEERLESS INSURANCE COMPANY;     ;
52671     ;CAFASE ;     ;
52680     ;PLATINUM UNDERWRITERS REINSURANCE INC  (CANCELADO - PORTARIA SUSEP 6.037/2014);     ;
52736     ;INFRASSURE LTD.;     ;
52795     ;NAVIGATORS INSURANCE COMPANY;     ;
52809     ;IF P&C INSURANCE LTD.;     ;
52850     ;CNA INSURANCE COMPANY LIMITED;     ;
52876     ;ATRADIUS REINSURANCE LIMITED;     ;
52922     ;AXA VERSICHERUNGEN AG;     ;
52957     ;MITSUI SUMITOMO INSURANCE COMPANY OF AMERICA;     ;
52965     ;QATAR INSURANCE COMPANY S.A.Q.;     ;
53147     ;GOTHAER ALLGEMEINE VERSICHERUNG AG;     ;
53261     ;LLOYD´S;     ;
53295     ;PARTNERRE AMERICA INSURANCE COMPANY (ANTIGA PARIS RE AMERICA INSURANCE COMPANY);     ;
53384     ;ECCLESIASTICAL INSURANCE OFFICE PLC;     ;
53414     ;EXPORT DEVELOPMENT CANADA;     ;
53473     ;RENAISSANCERE EUROPE AG.;     ;
01007     ;SABEMI SEGURADORA S.A.;     ;
01015     ;ALLIANZ BRASIL SEGURADORA S.A;     ;
01058     ;BRADESCO AUTO/RE COMPANHIA DE SEGUROS ( INATIVA);     ;
01066     ;SEGURADORA PONTUAL;     ;
01091     ;SUIÇA SEGURADORA;     ;
01121     ;YOUSE SEGURADORA S.A.;     ;
01155     ;SPLIT RISK SEGURADORA S.A.;     ;
01261     ;FACTA SEGURADORA S.A. ;     ;
01279     ;SOMBRERO SEGUROS S.A.;     ;
01414     ;BERKLEY INTERNATIONAL DO BRASIL SEGUROS S/A;     ;
01431     ;XL SEGUROS BRASIL S.A.;     ;
01481     ;HDI SEGUROS DO BRASIL S.A.;     ;
01490     ;ESSOR SEGUROS S.A;     ;
01503     ;FM SEGUROS S.A.;     ;
01511     ;LIGGĘRO SEGURADORA S.A.;     ;
01546     ;BP SEGURADORA S.A.;     ;
01554     ;EQ SEGUROS S.A.;     ;
01571     ;HDI GLOBAL SEGUROS S.A;     ;
01589     ;SANTANDER AUTO S.A.;     ;
01601     ;ATENAS SEGURADORA DE DANOS E PESSOAS S.A.;     ;
01619     ;DAYPREV VIDA E PREVIDĘNCIA S.A.;     ;
01627     ;SAFRA SEGUROS GERAIS S.A.;     ;
01741     ;DAYCOVAL SEGUROS S.A.;     ;
01775     ;ACE SEGUROS SOLUÇŐES CORPORATIVAS S.A.;     ;
01805     ;OXXY SEGURADORA S/A;     ;
01848     ;VINCI VIDA E PREVIDĘNCIA S.A.;     ;
01864     ;TAAMIN SEGURADORA S.A.;     ;
01881     ;ARCESP SEGURADORA S.A.;     ;
01929     ;HDI SEGUROS DE AUTOMÓVEIS E BENS S/A  ;     ;
01937     ;COMPREV VIDA E PREVIDĘNCIA S.A.;     ;
01970     ;UNIMED SEGUROS PATRIMONIAIS S.A.;     ;
02020     ;ATRADIUS CRÉDITO Y CAUCIÓN SEGURADORA S.A.;     ;
02054     ;KAPAM SEGURADORA S.A.;     ;
02062     ;LUIZASEG SEGUROS S.A.;     ;
02071     ;AVLA SEGUROS BRASIL S.A.;     ;
02101     ;MONGERAL AEGON SEGUROS E PREVIDĘNCIA S. A.;     ;
02119     ;ARUANA SEGURADORA S. A.;     ;
02135     ;2P SEGUROS S.A.;     ;
02143     ;ASSURANT SEGURADORA SA;     ;
02241     ;JUSTOS SEGUROS S.A.;     ;
02267     ;VOCĘ SEGURADORA S.A.;     ;
02275     ;SEGURADORA ALM S.A.;     ;
02305     ;BTG PACTUAL SEGUROS S.A.;     ;
02321     ;CICLLOS SEGURADORA S.A.;     ;
02437     ;BTG PACTUAL SEGURADORA S.A.;     ;
02461     ;AUSTRAL SEGURADORA S.A.;     ;
02534     ;EFEITO SEGURADORA VIDA E PREVIDENCIA S.A.;     ;
02542     ;OMINT SEGUROS SA;     ;
02551     ;CONECTA SEGURADORA S.A.;     ;
02577     ;COBUCCIO SEGUROS S.A.;     ;
02607     ;FELSEN SEGURADORA S.A.;     ;
02674     ;ZENPLA SEGUROS S.A.;     ;
02682     ;BTG PACTUAL VIDA E PREVIDĘNCIA S.A.;     ;
02721     ;CRÉDITO Y CAUCIÓN SEGURADORA DE CRÉDITO Ŕ EXPORTAÇĂO S.A.;     ;
02739     ;AGĘNCIA BRASILEIRA GESTORA DE FUNDOS GARANTIDORES E GARANTIAS S.A. – ABGF;     ;
02747     ;GALÁPAGOS CAPITAL SOCIEDADE SEGURADORA DE PROPÓSITO ESPECÍFICO S.A.;     ;
02763     ;CESCEBRASIL SEGUROS DE CRÉDITO S.A.;     ;
02771     ;SUDASEG SEGURADORA DE DANOS E PESSOAS S.A. ;     ;
02798     ;AKAD SEGUROS S.A.;     ;
02801     ;UNIĂO SEGURADORA S.A. - VIDA E PREVIDĘNCIA ;     ;
02852     ;AXA SEGUROS S.A.;     ;
02879     ;COMPREV SEGURADORA S.A.;     ;
02895     ;ALFA PREVIDĘNCIA E VIDA S.A.;     ;
02925     ;VOLTS SEGURADORA S.A.;     ;
02933     ;CARDIF DO BRASIL SEGUROS E GARANTIAS S.A.;     ;
02950     ;SANCOR SEGUROS DO BRASIL S.A.;     ;
02968     ;GAZIN SEGUROS S.A.;     ;
03034     ;ECC DO BRASIL PARTICIPAÇŐES S.A. (ATUAL DENOMINAÇĂO DE ECC DO BRASIL CIA DE SEGUROS);     ;
03069     ;POTTENCIAL SEGURADORA S.A.;     ;
03093     ;CONSÓRCIO DO SEGURO DPVAT;     ;
03123     ;VERBIN SEGUROS S/A;     ;
03140     ;PREVIMIL VIDA E PREVIDĘNCIA S.A.;     ;
03166     ;METLIFE VIDA E PREVIDĘNCIA S.A.   ;     ;
03182     ;ITAU SEGUROS DE AUTO E RESIDĘNCIA S.A.;     ;
03221     ;ANDRINA SOCIEDADE SEGURADORA DE PROPOSITO ESPECIFICO S.A;     ;
03263     ;PIER SEGURADORA S.A.;     ;
03271     ;SEGURADORA LÍDER DO CONSÓRCIO DO SEGURO DPVAT S.A.;     ;
03298     ;MAPFRE PREVIDĘNCIA S.A.;     ;
03301     ;HERVAL SEGURADORA S.A. ;     ;
03328     ;COFACE DO BRASIL SEGUROS DE CRÉDITO S/A;     ;
03387     ;ANGELUS SEGUROS S.A.;     ;
03417     ;BMG SEGURADORA S.A.;     ;
03476     ;XS3 SEGUROS S.A.;     ;
03531     ;ZEMA SEGUROS S.A. ;     ;
03603     ;SIMPLE2U SEGUROS S.A.;     ;
03638     ;SKY SEGURADORA S.A. - MICROSSEGURADORA;     ;
03646     ;EZZE SEGUROS S.A.;     ;
03654     ;SICOOB SEGURADORA DE VIDA E PREVIDĘNCIA S.A.;     ;
03671     ;USEBENS SEGUROS S.A.;     ;
03727     ;FAIRWAY SEGUROS S.A. ;     ;
03786     ;ARCA SEGURADORA S.A;     ;
03794     ;BS2 SEGUROS S.A.;     ;
03816     ;REAL SEGUROS VIDA E PREVIDĘNCIA S.A. (ATUAL DENOMINAÇĂO DE REAL TOKIO MARINE VIDA E PREVIDĘNCIA S.A.);     ;
03956     ;FAM SEGURADORA DE CRÉDITO E GARANTIA S.A.;     ;
03964     ;LIBERTY MUTUAL SURETY BRASIL SEGUROS S.A. ;     ;
04031     ;XP VIDA E PREVIDĘNCIA S.A.;     ;
04111     ;JNS SEGURADORA S.A.;     ;
04120     ;88I SEGURADORA DIGITAL S.A.;     ;
04189     ;PO SEGURADORA S.A.;     ;
04227     ;STG SEGUROS S.A.;     ;
04251     ;CAPEMISA SEGURADORA DE VIDA E PREVIDĘNCIA S/A;     ;
04359     ;EULER HERMES SEGUROS S.A.;     ;
04367     ;PRUDENTIAL DO BRASIL SEGUROS S.A.;     ;
04383     ;180 SEGUROS S.A.;     ;
04421     ;XS2 VIDA E PREVIDĘNCIA S.A.;     ;
04481     ;DASSEG SEGUROS S.A.;     ;
04537     ;DARWIN SEGUROS S.A.;     ;
04561     ;BRASILPREV NOSSO FUTURO SEGUROS E PREVICĘNCIA S.A. (ATUAL DENOMINAÇĂO DE MAPFRE NOSSA CAIXA VIDA E PREVIDĘNCIA S.A.);     ;
04570     ;IZA SEGURADORA S.A.;     ;
04600     ;BVIX SEGURADORA SA;     ;
04618     ;ITAÚ UNIBANCO SEGUROS CORPORATIVOS S.A. (INATIVA);     ;
04634     ;PATER SEGUROS S.A.;     ;
04669     ;FAIRFAX BRASIL SEGUROS CORPORATIVOS S.A;     ;
06076     ;MUNDIAL SEGURADORA S/A;     ;
06084     ;MBM SEGURADORA S.A.;     ;
06092     ;NOVO HAMBURGO CIA. DE SEGUROS GERAIS;     ;
06106     ;KIRTON SEGUROS S.A.;     ;
06114     ;ITATIAIA SEGUROS S/A;     ;
06122     ;FATOR SEGURADORA S/A ;     ;
06149     ;TREVO S/A SEGUROS E PREVIDĘNCIA PRIVADA;     ;
06157     ;ZURICH BRASIL VIDA E PREVIDĘNCIA S.A.;     ;
06165     ;SEGURADORA MINEIRA S.A.;     ;
06181     ;BRASILVEÍCULOS COMPANHIA DE SEGUROS;     ;
06190     ;TOKIO MARINE SEGURADORA S.A. ;     ;
06203     ;ZURICH BRASIL SEGUROS S.A.;     ;
06211     ;ALIANÇA DO BRASIL SEGUROS S.A;     ;
06220     ;SUL AMÉRICA SEGUROS DE PESSOAS E PREVIDĘNCIA S.A.;     ;
06238     ;MAPFRE SEGUROS GERAIS S.A.;     ;
06246     ;SUL AMÉRICA AETNA SEGUROS E PREVIDĘNCIA S/A;     ;
06271     ;SUDAMERIS VIDA E PREVIDĘNCIA S/A  ;     ;
06289     ;AUREA SEGURADORA;     ;
06297     ;AIG LIFE COMPANHIA DE SEGUROS ;     ;
06301     ;RIO GRANDE SEGUROS E PREVIDĘNCIA S.A.;     ;
06319     ;COMPANHIA REAL DE SEGUROS;     ;
06335     ;SEGURADORA BRASILEIRA DE CRÉDITO Ŕ EXPORTAÇĂO S.A.;     ;
06343     ;SOL DE SEGUROS S.A;     ;
06351     ;METROPOLITAN LIFE SEGUROS E PREVIDĘNCIA ;     ;
06360     ;KYOEI DO BRASIL COMPANHIA DE SEGUROS;     ;
06378     ;VIDA SEGURADORA S.A.;     ;
06386     ;ATLANTICA SEGUROS S/A;     ;
06394     ;ITAUPREV VIDA E PREVIDĘNCIA S/A ;     ;
06408     ;CIGNA COMPANHIA DE SEGUROS;     ;
06416     ;YASUDA SEGUROS S.A.;     ;
06432     ;NATIONALE NEDERLANDEN LEVENSVERZEKERING;     ;
06441     ;SAFRA SEGURADORA S.A.;     ;
06459     ;CIA DE SEGUROS TRANQUILIDADE- BRASIL;     ;
06467     ;ALFA SEGURADORA S.A.;     ;
06475     ;SUL AMERICA AETNA CIA.NACIONAL DE SEGUROS E  PREVIDĘNCIA;     ;
06483     ;XL INSURANCE (BRAZIL) SEGURADORA S/A;     ;
06491     ;ALVORADA VIDA S.A.;     ;
06505     ;BRASLUZITANA;     ;
06513     ;CHUBB SEGUROS BRASIL S.A.;     ;
06530     ;VIRGINIA SURETY COMPANHIA DE SEGUROS DO BRASIL ;     ;
06548     ;CARDIF DO BRASIL VIDA E PREVIDĘNCIA S/A;     ;
06556     ;SUL AMERICA SEGUROS GERAIS S/A;     ;
06564     ;ZURICH SANTANDER BRASIL SEGUROS S.A.;     ;
06572     ;HDI SEGUROS S.A.;     ;
06602     ;MITSUI SUMITOMO SEGUROS S.A.;     ;
06611     ;BEMGE SEGURADORA S/A;     ;
06637     ;INTER-CONTINENTAL SEGURADORA S/A;     ;
06645     ;CIA REAL BRASILEIRA DE SEGUROS          ;     ;
06653     ;TOO SEGUROS S.A.;     ;
06661     ;NOVA YORK CIA DE SEGUROS;     ;
06670     ;VISCONDE DE ITABORAÍ COMPANHIA DE SEGUROS GERAIS;     ;
06688     ;COMPANHIA DE SEGUROS DO ESTADO DE SĂO PAULO - COSESP;     ;
06696     ;AXA XL SEGUROS S.A.;     ;
06718     ;MAPFRE SEGURADORA DE CRÉDITO Ŕ EXPORTAÇĂO S.A.;     ;
06726     ;RIO BRANCO SEGURADORA S/A.;     ;
06734     ;AIG BRASIL COMPANHIA DE SEGUROS  ( INATIVA);     ;
06742     ;COMPANHIA COLINA DE SEGUROS;     ;
06751     ;SEGUROS SURA S.A.;     ;
06769     ;UBF GARANTIAS & SEGUROS S.A.;     ;
06785     ;BRASILSEG COMPANHIA DE SEGUROS;     ;
06793     ;GENTE SEGURADORA S.A.;     ;
06823     ;LIDERANÇA SEGURADORA S/A;     ;
06831     ;SINAF SEGUROS S.A.;     ;
06840     ;UNIBANCO AIG PREVIDĘNCIA S/A;     ;
06858     ;MAPFRE AFFINITY SEGURADORA S.A.;     ;
06866     ;BRADESCO VIDA E PREVIDĘNCIA S.A.;     ;
06874     ;SANTANDER BRASIL SEGUROS S/A - INATIVA;     ;
06882     ;COMPANHIA GERAL DE SEGUROS;     ;
06904     ;SOMA SEGURADORA S/A;     ;
06912     ;ITAUSEG SEGURADORA S.A.;     ;
06939     ;SEGURADORA SEASUL S.A.;     ;
06947     ;UNIMED SEGURADORA S.A.;     ;
06955     ;COMPANHIA DE SEGUROS GRALHA AZUL;     ;
06971     ;GOLDEN CROSS SEGURADORA  S/A;     ;
06980     ;NOTRE DAME SEGURADORA S.A.;     ;
06998     ;CESCEBRASIL SEGUROS DE GARANTIAS E CRÉDITO S.A.;     ;
07013     ;PARANÁ COMPANHIA DE SEGUROS (INAT);     ;
07048     ;COMPANHIA DE SEGUROS SUL AMERICANA INDUSTRIAL S/A;     ;
07323     ;SĂO PAULO SEGUROS S/A;     ;
07340     ;SEGURADORA AGROBANCO;     ;
07382     ;FIDUCIA-COMPANHIA DE SEGUROS GERAIS;     ;
08001     ;MARÍTIMA SAÚDE SEGUROS S/A;     ;
08028     ;GRALHA AZUL SAÚDE S/A;     ;
08036     ;ITAUSEG SAÚDE S/A;     ;
08044     ;PORTO SEGURO-SEGURO SAÚDE S/A;     ;
